['land', 'papa', 'john', 'anoth', 'fact', 'handi', 'list', 'corpor', 'whose', 'ceo', 'threaten', 'freez', 'hire', 'reduc', 'hour', 'obama', 'reelect', 'accompani', 'short', 'essay', 'alway', 'great', 'greg', 'laden', 'measur', 'piec', 'topic', 'unrel', 'link', 'interest']
['speech', 'cheer', 'person', 'turn', 'word', 'arithmet', 'applaus', 'line', 'one', 'seem', 'care', 'spoke', 'nearli', 'hour', 'relat', 'democrat', 'convent', 'dispatch', 'quick', 'take', 'charlott', 'clinton', 'man', 'outsiz', 'polit', 'appetit', 'famous', 'flaw', 'person', 'forev']
['forev', 'seek', 'redempt', 'sometim', 'spin', 'control', 'perfect', 'moment', 'alon', 'stage', 'charlott', 'bump', 'vice', 'presid', 'joe', 'biden', 'run', 'mate', 'tradit', 'slot', 'penultim', 'night', 'convent', 'wife', 'psychic', 'rival', 'hillari', 'clinton', 'safe', 'far']
['away', 'custom', 'proprieti', 'enjoin', 'secretari', 'state', 'engag', 'raw', 'partisan', 'polit', 'gone', 'resent', 'man', 'everyth', 'stop', 'obama', 'nomin', 'primari', 'belov', 'parti', 'elder', 'call', 'forth', 'retir', 'help', 'save', 'obama', 'candidaci', 'lend', 'dri']
['obama', 'candidaci', 'lend', 'dri', 'aloof', 'presid', 'loami', 'charm', 'want', 'nomin', 'man', 'cool', 'outsid', 'burn', 'america', 'clinton', 'assign', 'job', 'obama', 'much', 'good', 'also', 'probabl', 'good', 'wife', 'decid', 'run', 'got', 'bask', 'obama']
['worth', 'look', 'jobless', 'rate', 'swing', 'state', 'data', 'labor', 'depart', 'releas', 'week', 'ago', 'bode', 'well', 'presid', 'obama', 'report', 'found', 'unemploy', 'fell', 'state', 'district', 'columbia', 'includ', 'state', 'colorado', 'florida', 'iowa', 'ohio', 'wisconsin']
['employ', 'still', 'accord', 'pollster', 'analyst', 'matter', 'elector', 'trend', 'unemploy', 'level', 'jobless', 'trend', 'swing', 'state', 'favor']
['effort', 'confus', 'mislead', 'intimid', 'voter', 'hamper', 'earli', 'vote', 'otherwis', 'reduc', 'turnout', 'minor', 'poor', 'peopl', 'like', 'democrat', 'ohio', 'pennsylvania', 'south', 'carolina', 'texa', 'wisconsin', 'iowa', 'florida', 'situat', 'last', 'state', 'particularli', 'egregi', 'south']
['saturday', 'miami', 'herald', 'report', 'last', 'voter', 'check', 'untold', 'number', 'peopl', 'left', 'queue', 'vote', 'respons', 'florida', 'democrat', 'parti', 'file', 'feder', 'lawsuit', 'extend', 'earli', 'vote', 'hour', 'broward', 'palm', 'beach', 'counti', 'togeth', 'account']
['feder', 'lawsuit', 'extend', 'earli', 'vote', 'hour', 'broward', 'palm', 'beach', 'counti', 'togeth', 'account', 'percent', 'state', 'regist', 'democrat', 'lawsuit', 'state', 'counti', 'inadequ', 'poll', 'facil', 'long', 'line', 'extrem', 'delay', 'unduli', 'unjustifi', 'burden', 'right']
['advantag', 'scott', 'sever', 'opportun', 'prevent', 'weekend', 'fiasco', 'thursday', 'respons', 'long', 'line', 'record', 'turnout', 'statewid', 'florida', 'democrat', 'parti', 'leagu', 'woman', 'voter', 'ask', 'scott', 'extend', 'weekend', 'hour', 'preemptiv', 'refus', 'time', 'report', 'governor']
['ask', 'congress', 'author', 'borrow', 'cover', 'debt', 'spend', 'congress', 'alreadi', 'author', 'presid', 'make', 'decis', 'deliv', 'news', 'obama', 'choic', 'limit', 'invok', 'amend', 'unilater', 'rais', 'debt', 'ceil', 'amend', 'say', 'govern', 'take', 'action', 'call']
['maneuv', 'appli', 'maximum', 'polit', 'exampl', 'claim', 'pay', 'social', 'secur', 'point', 'said', 'take', 'hostag', 'prepar', 'still', 'obama', 'rememb', 'make', 'offer', 'link', 'debt', 'ceil', 'lost', 'war', 'end', 'negoti', 'fiscal', 'cliff', 'debt', 'ceil']
['jingl', 'commerci', 'rather', 'product', 'indic', 'believ', 'moder', 'equivoc', 'otherwis', 'abandon', 'principl', 'said', 'badli', 'disappoint', 'mani', 'liber', 'nation', 'medium', 'cours', 'real', 'chang', 'mean', 'support', 'abort', 'demand', 'apolog', 'abandon', 'tradit', 'marriag', 'man']
['adher', 'spend', 'limit', 'significantli', 'reduc', 'influenc', 'money', 'american', 'elect', 'candid', 'began', 'drop', 'public', 'financ', 'primari', 'barack', 'obama', 'abandon', 'system', 'entir', 'prefer', 'rais', 'money', 'small', 'donat', 'promis', 'fix', 'public', 'program', 'made']
['public', 'system', 'public', 'financ', 'still', 'resuscit', 'first', 'someon', 'power', 'care', 'hous', 'vote', 'kill', 'system', 'hous', 'democrat', 'propos', 'good', 'bill', 'fix', 'one', 'senat', 'pick', 'bill', 'major', 'candid', 'busi', 'grub', 'unlimit', 'donat']
['better', 'year', 'includ', 'spent', 'super', 'pac', 'independ', 'group', 'grant', 'need', 'doubl', 'tripl', 'hous', 'bill', 'propos', 'democrat', 'david', 'price', 'chri', 'van', 'hollen', 'give', 'candid', 'plu', 'base', 'match', 'donat', 'le', 'spend', 'limit']
['candid', 'year', 'appli', 'match', 'money', 'buddi', 'roemer', 'former', 'louisiana', 'governor', 'adher', 'strict', 'spend', 'limit', 'return', 'democrat', 'bill', 'elimin', 'spend', 'limit', 'provid', 'match', 'donat', 'le', 'instead', 'current', 'also', 'start', 'match', 'money']
['le', 'instead', 'current', 'also', 'start', 'match', 'money', 'month', 'first', 'primari', 'caucu', 'instead', 'make', 'candid', 'wait', 'obama', 'campaign', 'justli', 'proud', 'mani', 'small', 'donat', 'far', 'year', 'third', 'parti', 'rais', 'collect', 'bundler', 'usual']
['month', 'later', 'verrilli', 'back', 'court', 'ask', 'strike', 'part', 'arizona', 'tough', 'immigr', 'law', 'drudg', 'report', 'assess', 'obama', 'lawyer', 'choke', 'true', 'verrilli', 'cough', 'stumbl', 'bit', 'begin', 'crucial', 'second', 'day', 'health', 'care', 'argument']
['secretari', 'state', 'hillari', 'rodham', 'clinton', 'philosoph', 'frame', 'mind', 'wednesday', 'survey', 'impass', 'unit', 'state', 'china', 'daunt', 'rang', 'issu']
['answer', 'question', 'happen', 'establish', 'power', 'rise', 'power', 'secretari', 'fifth', 'trip', 'china', 'demonstr', 'prove', 'complic', 'process', 'clinton', 'chines', 'offici', 'fail', 'agre', 'big', 'item', 'agenda', 'defus', 'tension', 'south', 'china', 'sea', 'end', 'presid']
['leader', 'embroil', 'leadership', 'transit', 'well', 'polit', 'scandal', 'communist', 'parti', 'unit', 'state', 'preoccupi', 'presidenti', 'campaign', 'still', 'clinton', 'right', 'press', 'common', 'ground', 'bound', 'asia', 'vibrant', 'economi', 'china', 'vietnam', 'philippin', 'taiwan', 'malaysia', 'south']
['undersea', 'resourc', 'easili', 'get', 'hand', 'china', 'see', 'valu', 'look', 'way', 'ensur', 'region', 'stabil', 'worri', 'particularli', 'obama', 'administr', 'assert', 'presenc', 'asia', 'includ', 'strengthen', 'militari', 'tie', 'australia', 'philippin', 'reason', 'unit', 'state', 'balanc']
['offici', 'say', 'adher', 'principl', 'interf', 'affair', 'countri', 'ignor', 'stubborn', 'help', 'prolong', 'conflict', 'syrian', 'kill', 'echo', 'clinton', 'foreign', 'minist', 'yang', 'jiechi', 'said', 'beij', 'work', 'washington', 'build', 'new', 'type', 'major', 'countri', 'countri']
['wednesday', 'democrat', 'got', 'point', 'thank', 'bill', 'clinton', 'belov', 'democrat', 'man', 'got', 'neg', 'rate', 'percent', 'american', 'recent']
['rate', 'percent', 'american', 'recent', 'nation', 'poll', 'pictur', 'kitten', 'get', 'wors', 'grade', 'everyon', 'convent', 'eager', 'hear', 'clinton', 'say', 'particularli', 'barack', 'obama', 'aid', 'pace', 'day', 'wait', 'get', 'look', 'transcript', 'lot', 'clinton', 'ran']
['pace', 'day', 'wait', 'get', 'look', 'transcript', 'lot', 'clinton', 'ran', 'overtim', 'surpris', 'talk', 'nearli', 'minut', 'presid', 'obama', 'save', 'auto', 'industri', 'pass', 'stimulu', 'total', 'work', 'improv', 'environ', 'reduc', 'student', 'loan', 'cost', 'pass']
['twice', 'day', 'support', 'men', 'woman', 'oversea', 'everi', 'word', 'golden', 'realli', 'endors', 'guy', 'consign', 'alpha', 'doghous', 'obama', 'primari', 'rememb', 'scott', 'fitzgerald', 'said', 'second', 'act', 'american', 'life', 'wrong', 'scott', 'let', 'introduc', 'act']
['primari', 'rememb', 'scott', 'fitzgerald', 'said', 'second', 'act', 'american', 'life', 'wrong', 'scott', 'let', 'introduc', 'act', 'twelv', 'democrat', 'wait', 'clinton', 'speech', 'day', 'divert', 'coupl', 'brief', 'platform', 'fight', 'insert', 'mention', 'god', 'inadvert', 'cut']
['loan', 'eager', 'press', 'theme', 'never', 'mention', 'work', 'life', 'harvard', 'law', 'factoid', 'recent', 'polit', 'histori', 'last', 'democrat', 'presid', 'career', 'underwritten', 'lawyer', 'spous', 'serv', 'chief', 'famili', 'bring', 'back', 'bill', 'clinton', 'first', 'democrat']
['vote', 'altern', 'got', 'parti', 'rais', 'tax', 'get', 'soar', 'nation', 'deficit', 'control', 'huge', 'lift', 'polit', 'disastr', 'democrat', 'lost', 'congress', 'freshman', 'hous', 'member', 'pennsylvania', 'reluctantli', 'cast', 'decid', 'ye', 'vote', 'polit', 'ruin', 'forev']
['member', 'pennsylvania', 'reluctantli', 'cast', 'decid', 'ye', 'vote', 'polit', 'ruin', 'forev', 'chelsea', 'marri', 'son', 'realli', 'make', 'clinton', 'stori', 'countri', 'got', 'reward', 'time', 'clinton', 'left', 'offic', 'trail', 'yet', 'anoth', 'scandal', 'involv', 'presidenti']
['inclin', 'learn', 'life', 'make', 'condit', 'life', 'learn', 'process', 'live', 'finest', 'product', 'inclin', 'learn', 'life', 'taught', 'liber', 'art', 'curriculum', 'also', 'school', 'focu', 'skill', 'engin', 'nurs', 'key', 'develop', 'habit', 'mind', 'allow', 'student']
['luckili', 'son', 'pull', 'safeti', 'trek', 'pole', 'better', 'slide', 'abyss', 'duh', 'use', 'start', 'point', 'assess', 'presid', 'obama', 'mani', 'way', 'first', 'term', 'disappoint', 'economi', 'remain', 'weak', 'hous', 'mess', 'man', 'silver', 'tongu', 'wretch']
['silver', 'tongu', 'wretch', 'commun', 'incompar', 'better', 'tumbl', 'anoth', 'great', 'depress', 'mind', 'let', 'offer', 'report', 'card', 'obama', 'economi', 'month', 'obama', 'took', 'offic', 'america', 'lost', 'job', 'accord', 'bureau', 'labor', 'statist', 'biggest', 'monthli']
['lost', 'job', 'accord', 'bureau', 'labor', 'statist', 'biggest', 'monthli', 'loss', 'decad', 'mani', 'fear', 'complet', 'bank', 'collaps', 'obama', 'rescu', 'bank', 'auto', 'sector', 'independ', 'estim', 'suggest', 'stimulu', 'save', 'creat', 'job', 'anem', 'recoveri', 'began']
['gener', 'bank', 'negoti', 'rescu', 'often', 'seem', 'oblivi', 'resent', 'croni', 'capit', 'broader', 'issu', 'econom', 'inequ', 'worst', 'obama', 'drop', 'ball', 'hous', 'betray', 'struggl', 'homeown', 'far', 'fewer', 'mortgag', 'modifi', 'refinanc', 'administr', 'program', 'expect']
['administr', 'program', 'expect', 'american', 'lost', 'home', 'result', 'exacerb', 'inequ', 'underwat', 'mortgag', 'drag', 'entir', 'economi', 'educ', 'democrat', 'tradit', 'favor', 'everi', 'antipoverti', 'program', 'one', 'effect', 'reform', 'school', 'final', 'chang', 'obama', 'educ', 'secretari']
['parti', 'make', 'school', 'reform', 'top', 'prioriti', 'will', 'offend', 'teacher', 'union', 'recogn', 'practic', 'need', 'work', 'close', 'obama', 'race', 'top', 'initi', 'bribe', 'state', 'devis', 'school', 'reform', 'way', 'achiev', 'nationwid', 'chang', 'obama', 'push']
['unfortun', 'done', 'quit', 'well', 'earli', 'childhood', 'educ', 'everi', 'bit', 'much', 'prioriti', 'tertiari', 'educ', 'domest', 'issu', 'obama', 'get', 'credit', 'end', 'ask', 'tell', 'allow', 'gay', 'men', 'lesbian', 'serv', 'openli', 'arm', 'forc', 'took']
['allow', 'certain', 'young', 'immigr', 'obtain', 'work', 'permit', 'achiev', 'health', 'care', 'reform', 'goal', 'presid', 'foreign', 'polici', 'obama', 'brought', 'troop', 'home', 'iraq', 'took', 'osama', 'bin', 'laden', 'superb', 'provid', 'bold', 'leadership', 'libya', 'time']
['superb', 'provid', 'bold', 'leadership', 'libya', 'time', 'mani', 'american', 'expert', 'say', 'intervent', 'work', 'unusu', 'move', 'pick', 'hillari', 'clinton', 'secretari', 'state', 'paid', 'brilliantli', 'great', 'see', 'state', 'depart', 'pursu', 'agenda', 'includ', 'girl', 'educ']
['paid', 'brilliantli', 'great', 'see', 'state', 'depart', 'pursu', 'agenda', 'includ', 'girl', 'educ', 'well', 'say', 'arm', 'control', 'obama', 'surg', 'afghanistan', 'accomplish', 'littl', 'huge', 'increas', 'blood', 'treasur', 'spill', 'pakistan', 'import', 'countri', 'either', 'iraq']
['surg', 'afghanistan', 'accomplish', 'littl', 'huge', 'increas', 'blood', 'treasur', 'spill', 'pakistan', 'import', 'countri', 'either', 'iraq', 'afghanistan', 'obama', 'stumbl', 'obama', 'peac', 'effort', 'middl', 'east', 'collaps', 'partli', 'administr', 'infight', 'ineptitud', 'often', 'seem', 'curv']
['seem', 'curv', 'arab', 'spring', 'pure', 'reactiv', 'syria', 'hypocrit', 'case', 'brutal', 'repress', 'alli', 'bahrain', 'bright', 'spot', 'obama', 'intern', 'coalit', 'squeez', 'iran', 'restrain', 'jingoist', 'israel', 'drag', 'war', 'way', 'anoth', 'fear', 'well', 'end']
['firesid', 'chat', 'presid', 'alway', 'campaign', 'poetri', 'govern', 'prose', 'prose', 'chilli', 'latin', 'short', 'mix', 'pictur', 'triumphant', 'democrat', 'charlott', 'claim', 'still', 'much', 'better', 'mani', 'american', 'give', 'obama', 'credit', 'pithi', 'summari', 'come', 'vice']
['claim', 'still', 'much', 'better', 'mani', 'american', 'give', 'obama', 'credit', 'pithi', 'summari', 'come', 'vice', 'presid', 'joe', 'biden', 'osama', 'bin', 'laden', 'dead', 'gener', 'motor', 'aliv', 'bad', 'bumper']
['editori', 'word', 'spoken', 'correct', 'chide', 'democrat', 'speak', 'bolder', 'item', 'platform', 'howev', 'give', 'suffici', 'credit', 'even', 'item', 'ban', 'assault', 'weapon', 'sure']
['unfortun', 'hypothet', 'yet', 'imposs', 'answer', 'given', 'thought', 'analysi', 'american', 'rosenberg', 'blow', 'rock', 'editor', 'constantli', 'hear', 'democrat', 'convent', 'much', 'better', 'year', 'ago', 'better', 'countri', 'owe', 'total', 'debt', 'debt', 'come', 'new', 'york']
['imit', 'yesteryear', 'use', 'column', 'think', 'william', 'gibb', 'mcadoo', 'secretari', 'treasuri', 'woodrow', 'wilson', 'mcadoo', 'led', 'candid', 'democrat', 'nomin', 'dozen', 'round', 'lose', 'john', 'davi', 'ninth', 'day', 'ballot', 'ballot', 'imagin', 'network', 'coverag', 'nona']
['democrat', 'nervou', 'inevit', 'question', 'better', 'year', 'ago', 'gov', 'martin', 'malley', 'maryland', 'even', 'stumbl', 'day', 'ago']
['hesit', 'countri', 'unquestion', 'better', 'economi', 'ad', 'job', 'even', 'subtract', 'vast', 'job', 'loss', 'earli', 'month', 'presid', 'obama', 'term', 'polici', 'went', 'effect', 'countri', 'still', 'ahead', 'job', 'level', 'job', 'growth', 'close', 'recoveri', 'follow']
['month', 'benjamin', 'netanyahu', 'speak', 'knesset', 'said', 'prime', 'minist', 'tell', 'biggest', 'enemi', 'iran', 'want', 'replac', 'ahmadinejad', 'obama', 'low', 'prepar', 'drag', 'relat', 'closest', 'alli', 'ouch', 'netanyahu', 'talk', 'corner', 'iran', 'set', 'mani', 'red']
['corner', 'iran', 'set', 'mani', 'red', 'line', 'iranian', 'nuclear', 'program', 'nobodi', 'rememb', 'taken', 'fume', 'publicli', 'presid', 'obama', 'refus', 'late', 'juggl', 'metaphor', 'iran', 'yard', 'dilemma', 'come', 'right', 'child', 'book', 'said', 'iran', 'year']
['protest', 'far', 'much', 'intent', 'none', 'sway', 'outcom', 'adject', 'come', 'mind', 'brazen', 'reckless', 'irrat', 'anoth', 'disingenu', 'obama', 'set', 'clear', 'red', 'line', 'iran', 'permit', 'iran', 'becom', 'state', 'presid', 'angri', 'surpris', 'time', 'meet']
['power', 'israel', 'alien', 'unwav', 'alli', 'gener', 'funder', 'militari', 'supplier', 'unit', 'state', 'barbara', 'boxer', 'senat', 'california', 'democrat', 'outrag', 'recent', 'letter', 'isra', 'leader', 'said', 'stun', 'disappoint', 'question', 'american', 'support', 'israel', 'suggest', 'unit']
['support', 'israel', 'suggest', 'unit', 'state', 'israel', 'closest', 'alli', 'stand', 'israel', 'boxer', 'wrote', 'say', 'israel', 'presid', 'obama', 'receiv', 'annual', 'secur', 'assist', 'unit', 'state', 'time', 'histori', 'congression', 'support', 'israel', 'show', 'crack', 'seismic']
['war', 'short', 'fact', 'netanyahu', 'iraq', 'american', 'war', 'third', 'muslim', 'countri', 'want', 'war', 'headstrong', 'behavior', 'ungrat', 'obama', 'undermin', 'israel', 'true', 'strateg']
['willing', 'stray', 'truth', 'root', 'realli', 'go', 'campaign', 'lose', 'ground', 'polit', 'convent', 'reliabl', 'nation', 'poll', 'show', 'obama', 'ahead', 'case', 'substanti', 'margin', 'error', 'varieti', 'poll', 'also', 'show', 'obama', 'grow', 'lead', 'import', 'swing']
['linda', 'mcmahon', 'lost', 'senat', 'race', 'richard', 'blumenth', 'spend', 'money', 'time', 'spend', 'least', 'repres', 'christoph', 'murphi', 'democrat', 'candid', 'tri', 'break', 'attack', 'ad', 'blanket', 'connecticut', 'airwav', 'murphi', 'thought', 'product', 'public', 'servant', 'spent']
['new', 'justic', 'suprem', 'court', 'tabl', 'control', 'senat', 'flip', 'sever', 'tight', 'race', 'countri', 'senat', 'kirsten', 'gillibrand', 'democrat', 'handili', 'special', 'elect', 'serv', 'balanc', 'hillari', 'clinton', 'senat', 'term', 'gillibrand', 'steadi', 'voic', 'reason', 'washington']
['marriag', 'benefit', 'select', 'group', 'astonishingli', 'even', 'right', 'vote', 'challeng', 'context', 'elect', 'stark', 'choic', 'clear', 'presid', 'obama', 'shown', 'firm', 'commit', 'use', 'govern', 'help', 'foster', 'growth', 'form', 'sensibl', 'budget', 'polici', 'dedic', 'protect']
['stimulu', 'save', 'auto', 'industri', 'improv', 'fuel', 'effici', 'standard', 'make', 'fine', 'suprem', 'court', 'appoint', 'health', 'care', 'obama', 'achiev', 'sweep', 'health', 'care', 'reform', 'passag', 'medicar', 'medicaid', 'reform', 'law', 'take', 'big', 'step', 'univers']
['inspir', 'day', 'barack', 'obama', 'took', 'oath', 'offic', 'argu', 'america', 'crisi', 'caus', 'collect', 'failur', 'make', 'hard', 'choic', 'prepar']
['fals', 'promis', 'recrimin', 'dogma', 'far', 'long', 'strangl', 'polit', 'word', 'scriptur', 'time', 'come', 'set', 'asid', 'childish', 'obama', 'acknowledg', 'peopl', 'question', 'scale', 'ambit', 'scope', 'grand', 'plan', 'continu', 'cynic', 'fail', 'understand', 'ground', 'shift']
['plan', 'continu', 'cynic', 'fail', 'understand', 'ground', 'shift', 'stale', 'polit', 'argument', 'consum', 'long', 'longer', 'way', 'presid', 'obama', 'live', 'promis', 'day', 'offic', 'gener', 'behav', 'integr', 'way', 'befit', 'man', 'admir', 'charact', 'sure', 'sometim']
['come', 'unsulli', 'moral', 'term', 'let', 'administr', 'probabl', 'remain', 'given', 'histori', 'second', 'term', 'small', 'thing', 'moreov', 'obama', 'prudent', 'leader', 'made', 'rash', 'disastr', 'decis', 'never', 'act', 'impetu', 'passion', 'polici', 'say', 'china', 'europ']
['expos', 'foundat', 'problem', 'meant', 'go', 'live', 'long', 'period', 'slow', 'growth', 'histori', 'financi', 'crisi', 'make', 'clear', 'obama', 'govern', 'way', 'truer', 'inaugur', 'use', 'winter', 'recuper', 'address', 'countri', 'structur', 'weak', 'said', 'look', 'go']
['system', 'work', 'shift', 'govern', 'resourc', 'affluent', 'elderli', 'struggl', 'young', 'famili', 'futur', 'growth', 'peopl', 'say', 'wish', 'obama', 'embrac', 'plan', 'mean', 'specif', 'detail', 'propos', 'mean', 'larg', 'obama', 'inaugur', 'promis', 'moment', 'afford', 'mean']
['govern', 'major', 'unorthodox', 'agenda', 'instead', 'comfort', 'democrat', 'base', 'disappoint', 'sympath', 'final', 'thing', 'one', 'fair', 'presid', 'obama', 'peopl', 'grade', 'tougher', 'standard', 'politician', 'innat', 'abil', 'justifi', 'high', 'standard', 'standard', 'properli', 'set', 'free']
['send', 'lewd', 'pictur', 'twitter', 'anthoni', 'weiner', 'mayor', 'committe', 'still', 'almost', 'state', 'senat', 'liz', 'krueger', 'manhattan', 'democrat', 'sever', 'lawmak', 'tri', 'get', 'rid', 'perman', 'treasuri', 'bill', 'requir', 'former', 'politician', 'fund', 'close', 'year']
['second', 'term', 'miss', 'fact', 'alreadi', 'accomplish', 'great', 'deal', 'form', 'health', 'reform', 'financi', 'reform', 'reform', 'effect', 'obama', 'abl', 'negoti', 'grand', 'bargain', 'budget', 'probabl', 'america', 'face', 'kind', 'fiscal', 'crisi', 'fever', 'imagin', 'beltway']
['govern', 'incalcul', 'econom', 'effect', 'got', 'way', 'loom', 'fight', 'fiscal', 'cliff', 'threaten', 'inflict', 'larg', 'damag', 'economi', 'obama', 'give', 'someth', 'extens', 'tax', 'cut', 'wealthi', 'lack', 'vote', 'pa', 'normal', 'constitut', 'process', 'democrat', 'senat']
['top', 'prioriti', 'job', 'feel', 'encount', 'busi', 'leader', 'cleveland', 'chicago', 'startl', 'vehem', 'chicago', 'chief', 'execut', 'scion', 'obama', 'hometown', 'describ', 'obama', 'alien', 'inc', 'narr', 'ran', 'way', 'obama', 'comment', 'minut', 'run', 'offic', 'help']
['becam', 'plausibl', 'democrat', 'blitz', 'defin', 'beast', 'bain', 'implod', 'whatev', 'els', 'candid', 'plainli', 'member', 'human', 'race', 'obama', 'lofti', 'disdain', 'suggest', 'care', 'much', 'keep', 'job', 'deliv', 'creat', 'other', 'ran', 'thoma', 'kish', 'black']
['saw', 'debat', 'like', 'aggress', 'said', 'seem', 'make', 'chang', 'obama', 'good', 'talker', 'much', 'kish', 'big', 'reason', 'obama', 'worri', 'pamela', 'stevenson', 'age', 'job', 'market', 'alreadi', 'vote', 'obama', 'met', 'brought', 'son', 'age', 'make']
['pamela', 'stevenson', 'age', 'job', 'market', 'alreadi', 'vote', 'obama', 'met', 'brought', 'son', 'age', 'make', 'sure', 'vote', 'obama', 'come', 'number', 'told', 'know', 'get', 'back', 'come', 'woman', 'men', 'turnout', 'momentum', 'mani', 'woman', 'black']
['proposit', 'night', 'progress', 'becam', 'clear', 'coupl', 'california', 'lose', 'recent', 'right', 'marri', 'elat', 'mani', 'felt', 'presid', 'obama', 'elect', 'counter', 'spontan', 'protest', 'visibl', 'outrag', 'inequ', 'almost', 'immedi', 'wrongli', 'report', 'commun', 'vote', 'proposit']
['california', 'experi', 'first', 'time', 'referendum', 'ballot', 'state', 'high', 'percentag', 'also', 'first', 'vote', 'gay', 'marriag', 'presid', 'obama', 'nation', 'civil', 'right', 'organ', 'came', 'last', 'spring', 'support', 'marriag', 'equal', 'face', 'backlash', 'especi', 'religi']
['design', 'profession', 'design', 'surprisingli', 'form', 'follow', 'dysfunct', 'florida', 'palm', 'beach', 'counti', 'infam', 'butterfli', 'ballot', 'creat', 'democrat', 'elect', 'supervisor', 'theresa', 'lepor', 'arguabl', 'cost', 'gore', 'white', 'hous', 'todd', 'oldham', 'renown', 'american', 'design']
['protect', 'retir', 'secur', 'use', 'perform', 'first', 'presidenti', 'debat', 'indic', 'realli', 'know', 'signific', 'overreach', 'let', 'forget', 'obama', 'human', 'capabl', 'day', 'way', 'indic', 'deplet', 'undeserv', 'second', 'term', 'stephani', 'smith']
['differ', 'year', 'make', 'barack', 'obama', 'presid', 'master', 'inact', 'aw', 'lot', 'chang', 'watch', 'least', 'europ', 'think', 'becom', 'clear', 'given']
['shrug', 'interest', 'europ', 'hardli', 'make', 'front', 'page', 'broadcast', 'news', 'year', 'sat', 'rapt', 'edg', 'seat', 'rememb', 'obama', 'visit', 'berlin', 'huge', 'ador', 'crowd', 'evok', 'ghost', 'john', 'kennedi', 'ich', 'bin', 'ein', 'berlin', 'today']
['ein', 'berlin', 'today', 'lucki', 'fill', 'bu', 'teuton', 'fan', 'appear', 'heard', 'guttur', 'jeer', 'disappoint', 'american', 'harbor', 'obama', 'term', 'noth', 'compar', 'grief', 'europ', 'disappoint', 'hope', 'bear', 'feel', 'first', 'time', 'gener', 'presid', 'sort']
['strike', 'happen', 'seriou', 'movement', 'palestinian', 'question', 'attempt', 'curb', 'bellicos', 'isra', 'govern', 'happen', 'gall', 'realli', 'insuffer', 'obama', 'never', 'wrote', 'never', 'phone', 'never', 'sent', 'flower', 'ask', 'beverag', 'prefer', 'plainli', 'care', 'europ', 'care']
['sent', 'flower', 'ask', 'beverag', 'prefer', 'plainli', 'care', 'europ', 'care', 'pretend', 'care', 'cours', 'european', 'diplomat', 'option', 'obama', 'cool', 'inabl', 'unwilling', 'project', 'warmth', 'compliment', 'felt', 'insecur', 'pat', 'back', 'mention', 'mere', 'mention', 'mean']
['socialist', 'movement', 'america', 'constant', 'subject', 'incomprehens', 'believ', 'left', 'wing', 'alway', 'necessari', 'element', 'balanc', 'democraci', 'idea', 'democrat', 'presid', 'want', 'disengag', 'rest', 'world', 'retreat', 'fortress', 'america', 'pull', 'drawbridg', 'messi', 'world', 'inexplic', 'wound']
['anyth', 'seem', 'prefer', 'politician', 'talk', 'much', 'world', 'border', 'one', 'place', 'old', 'new', 'world', 'collid', 'face', 'democrat', 'deficit', 'fewer', 'fewer', 'peopl', 'either', 'side', 'atlant', 'care', 'vote', 'anyon', 'fact', 'thing', 'unit', 'european']
['enorm', 'wealth', 'instanc', 'contribut', 'sever', 'campaign', 'centrist', 'member', 'congress', 'face', 'extrem', 'oppon', 'recent', 'endors', 'presid', 'obama', 'larg', 'dismiss', 'presidenti', 'campaign', 'precis', 'neither', 'candid', 'offer', 'view', 'pragmat', 'solut', 'countri', 'problem', 'spent']
['fight', 'huge', 'democrat', 'headwind', 'stir', 'presidenti', 'race', 'poll', 'massachusett', 'shown', 'senat', 'scott', 'brown', 'either', 'tie', 'democrat', 'challeng', 'elizabeth', 'warren', 'behind', 'warren', 'solid', 'agenda', 'behalf', 'consum', 'econom', 'inequ', 'enthusiast', 'support', 'connecticut']
['new', 'york', 'year', 'ago', 'eve', 'victori', 'obama', 'elect', 'attempt', 'defin', 'america', 'renew', 'suggest', 'place', 'imposs', 'stori', 'get', 'written', 'overcom', 'histori', 'leav']
['america', 'first', 'black', 'presid', 'also', 'vest', 'introvert', 'man', 'whose', 'talent', 'oil', 'wheel', 'polit', 'prove', 'limit', 'barack', 'obama', 'least', 'polit', 'presid', 'jimmi', 'carter', 'unit', 'state', 'divid', 'today', 'year', 'ago', 'econom', 'polici']
['equal', 'nation', 'sometim', 'feel', 'even', 'debt', 'divis', 'uneven', 'recoveri', 'unit', 'state', 'come', 'long', 'way', 'abyss', 'obama', 'man', 'like', 'make', 'smart', 'decis', 'also', 'lucki', 'sandi', 'blew', 'week', 'elect', 'time', 'blew', 'mittmentum']
['coo', 'big', 'achiev', 'wind', 'war', 'health', 'reform', 'get', 'osama', 'bin', 'laden', 'restor', 'batter', 'american', 'idea', 'obama', 'fallen', 'short', 'pledg', 'made', 'said', 'keep', 'countri', 'safe', 'enlist', 'power', 'fundament', 'drone', 'kill', 'noth']
